id,string_key,EN,KO,ZH_CN,ZH_TW,JA,RU,ES,PT,FR,DE,TH,AR,IT,TR,ID
305,ach.ded_06.name,100-Day Player,100일 플레이어,,,,,,,,,,,,,
306,ach.ded_06.desc,Log in 100 days total,누적 100일 접속,,,,,,,,,,,,,
307,ach.col_01.name,First Collection,첫 수집,,,,,,,,,,,,,
308,ach.col_01.desc,Unlock 1 avatar,아바타 1종 잠금 해제,,,,,,,,,,,,,
309,ach.col_02.name,Avatar Collector,아바타 수집가,,,,,,,,,,,,,
310,ach.col_02.desc,Unlock 5 avatars,아바타 5종 잠금 해제,,,,,,,,,,,,,
311,ach.col_03.name,Skin Initiate,스킨 입문,,,,,,,,,,,,,
312,ach.col_03.desc,Unlock 1 cosmetic,코스메틱 1종 잠금 해제,,,,,,,,,,,,,
313,ach.col_04.name,Cosmetic Fan,코스메틱 팬,,,,,,,,,,,,,
314,ach.col_04.desc,Unlock 5 cosmetics,코스메틱 5종 잠금 해제,,,,,,,,,,,,,
315,ach.col_05.name,Full Collector,풀 컬렉터,,,,,,,,,,,,,
316,ach.col_05.desc,Unlock all cosmetics,모든 코스메틱 잠금 해제,,,,,,,,,,,,,
317,popup.challenge.title,Today's Challenge,오늘의 챌린지,,,,,,,,,,,,,
318,popup.challenge.btn_start,Start Challenge,챌린지 시작,,,,,,,,,,,,,
319,popup.challenge.btn_ranking,View Ranking,오늘의 랭킹 보기,,,,,,,,,,,,,
320,popup.challenge.streak_fmt,{0}-day streak,{0}일 연속,,,,,,,,,,,,,
321,popup.challenge.participants_fmt,{0} players,참여자 {0}명,,,,,,,,,,,,,
322,popup.challenge.my_rank_fmt,Rank #{0},순위 #{0},,,,,,,,,,,,,
323,popup.challenge.moves_fmt,{0} moves,이동 {0}회,,,,,,,,,,,,,
324,home.badge.challenge,Challenge,챌린지,,,,,,,,,,,,,
325,ranking.tab.challenge,Challenge,챌린지,,,,,,,,,,,,,
